Temps;Déplacement;Force
(s);(mm);(kN)
"0,0000";"0,0179";"0,1997"
"0,1000";"0,0180";"0,1988"
"0,2000";"0,0191";"0,2106"
"0,3000";"0,0217";"0,2469"
"0,4000";"0,0236";"0,2711"
"0,5000";"0,0255";"0,2912"
"0,6000";"0,0272";"0,3105"
"0,7000";"0,0288";"0,3273"
"0,8000";"0,0305";"0,3453"
"0,9000";"0,0321";"0,3620"
"1,0000";"0,0337";"0,3782"
"1,1000";"0,0354";"0,3972"
"1,2000";"0,0372";"0,4164"
"1,3000";"0,0388";"0,4349"
"1,4000";"0,0405";"0,4523"
"1,5000";"0,0421";"0,4705"
"1,6000";"0,0437";"0,4862"
"1,7000";"0,0454";"0,5040"
"1,8000";"0,0472";"0,5238"
"1,9000";"0,0489";"0,5404"
"2,0000";"0,0505";"0,5580"
"2,1000";"0,0522";"0,5751"
"2,2000";"0,0537";"0,5916"
"2,3000";"0,0554";"0,6084"
"2,4000";"0,0571";"0,6268"
"2,5000";"0,0588";"0,6447"
"2,6000";"0,0605";"0,6610"
"2,7000";"0,0621";"0,6776"
"2,8000";"0,0638";"0,6940"
"2,9000";"0,0653";"0,7096"
"3,0000";"0,0670";"0,7271"
"3,1000";"0,0688";"0,7460"
"3,2000";"0,0705";"0,7624"
"3,3000";"0,0722";"0,7791"
"3,4000";"0,0739";"0,7952"
"3,5000";"0,0754";"0,8100"
"3,6000";"0,0770";"0,8248"
"3,7000";"0,0788";"0,8436"
"3,8000";"0,0805";"0,8606"
"3,9000";"0,0822";"0,8760"
"4,0000";"0,0838";"0,8919"
"4,1000";"0,0854";"0,9067"
"4,2000";"0,0870";"0,9213"
"4,3000";"0,0887";"0,9391"
"4,4000";"0,0905";"0,9549"
"4,5000";"0,0922";"0,9713"
"4,6000";"0,0938";"0,9855"
"4,7000";"0,0955";"1,0008"
"4,8000";"0,0971";"1,0153"
"4,9000";"0,0987";"1,0303"
"5,0000";"0,1005";"1,0478"
"5,1000";"0,1022";"1,0617"
"5,2000";"0,1039";"1,0766"
"5,3000";"0,1055";"1,0910"
"5,4000";"0,1071";"1,1042"
"5,5000";"0,1087";"1,1185"
"5,6000";"0,1104";"1,1333"
"5,7000";"0,1121";"1,1487"
"5,8000";"0,1138";"1,1631"
"5,9000";"0,1155";"1,1777"
"6,0000";"0,1171";"1,1903"
"6,1000";"0,1187";"1,2025"
"6,2000";"0,1204";"1,2162"
"6,3000";"0,1222";"1,2320"
"6,4000";"0,1239";"1,2451"
"6,5000";"0,1255";"1,2574"
"6,6000";"0,1272";"1,2701"
"6,7000";"0,1288";"1,2818"
"6,8000";"0,1303";"1,2942"
"6,9000";"0,1321";"1,3081"
"7,0000";"0,1339";"1,3218"
"7,1000";"0,1355";"1,3327"
"7,2000";"0,1371";"1,3445"
"7,3000";"0,1387";"1,3556"
"7,4000";"0,1403";"1,3669"
"7,5000";"0,1421";"1,3795"
"7,6000";"0,1438";"1,3918"
"7,7000";"0,1455";"1,4033"
"7,8000";"0,1472";"1,4146"
"7,9000";"0,1488";"1,4252"
"8,0000";"0,1504";"1,4348"
"8,1000";"0,1520";"1,4454"
"8,2000";"0,1538";"1,4575"
"8,3000";"0,1554";"1,4680"
"8,4000";"0,1571";"1,4781"
"8,5000";"0,1588";"1,4876"
"8,6000";"0,1604";"1,4971"
"8,7000";"0,1620";"1,5069"
"8,8000";"0,1637";"1,5188"
"8,9000";"0,1656";"1,5308"
"9,0000";"0,1672";"1,5394"
"9,1000";"0,1688";"1,5485"
"9,2000";"0,1705";"1,5576"
"9,3000";"0,1720";"1,5652"
"9,4000";"0,1737";"1,5747"
"9,5000";"0,1755";"1,5864"
"9,6000";"0,1772";"1,5946"
"9,7000";"0,1788";"1,6030"
"9,8000";"0,1804";"1,6120"
"9,9000";"0,1821";"1,6210"
"10,0000";"0,1837";"1,6294"
"10,1000";"0,1854";"1,6395"
"10,2000";"0,1872";"1,6482"
"10,3000";"0,1889";"1,6561"
"10,4000";"0,1905";"1,6635"
"10,5000";"0,1922";"1,6714"
"10,6000";"0,1937";"1,6784"
"10,7000";"0,1954";"1,6863"
"10,8000";"0,1972";"1,6974"
"10,9000";"0,1989";"1,7054"
"11,0000";"0,2005";"1,7119"
"11,1000";"0,2022";"1,7194"
"11,2000";"0,2037";"1,7256"
"11,3000";"0,2053";"1,7323"
"11,4000";"0,2071";"1,7418"
"11,5000";"0,2089";"1,7500"
"11,6000";"0,2105";"1,7579"
"11,7000";"0,2122";"1,7642"
"11,8000";"0,2138";"1,7719"
"11,9000";"0,2154";"1,7775"
"12,0000";"0,2171";"1,7858"
"12,1000";"0,2189";"1,7949"
"12,2000";"0,2205";"1,8004"
"12,3000";"0,2221";"1,8074"
"12,4000";"0,2238";"1,8153"
"12,5000";"0,2255";"1,8218"
"12,6000";"0,2270";"1,8287"
"12,7000";"0,2288";"1,8371"
"12,8000";"0,2305";"1,8440"
"12,9000";"0,2322";"1,8505"
"13,0000";"0,2339";"1,8569"
"13,1000";"0,2355";"1,8636"
"13,2000";"0,2371";"1,8694"
"13,3000";"0,2387";"1,8766"
"13,4000";"0,2405";"1,8856"
"13,5000";"0,2422";"1,8929"
"13,6000";"0,2438";"1,8982"
"13,7000";"0,2455";"1,9045"
"13,8000";"0,2471";"1,9097"
"13,9000";"0,2487";"1,9156"
"14,0000";"0,2505";"1,9240"
"14,1000";"0,2522";"1,9305"
"14,2000";"0,2538";"1,9374"
"14,3000";"0,2555";"1,9436"
"14,4000";"0,2570";"1,9491"
"14,5000";"0,2587";"1,9557"
"14,6000";"0,2605";"1,9636"
"14,7000";"0,2622";"1,9702"
"14,8000";"0,2638";"1,9757"
"14,9000";"0,2655";"1,9825"
"15,0000";"0,2672";"1,9897"
"15,1000";"0,2688";"1,9951"
"15,2000";"0,2704";"2,0015"
"15,3000";"0,2722";"2,0081"
"15,4000";"0,2738";"2,0147"
"15,5000";"0,2755";"2,0213"
"15,6000";"0,2771";"2,0273"
"15,7000";"0,2787";"2,0333"
"15,8000";"0,2803";"2,0387"
"15,9000";"0,2821";"2,0467"
"16,0000";"0,2838";"2,0536"
"16,1000";"0,2855";"2,0595"
"16,2000";"0,2872";"2,0659"
"16,3000";"0,2888";"2,0722"
"16,4000";"0,2904";"2,0779"
"16,5000";"0,2921";"2,0845"
"16,6000";"0,2939";"2,0927"
"16,7000";"0,2955";"2,0985"
