Temps	Déplacement	Force
(s)	(mm)	(kN)
0	0,0167	0,2007
0,1	0,0169	0,1999
0,2	0,0178	0,2106
0,3	0,0204	0,2476
0,4	0,0225	0,2718
0,5	0,0243	0,2907
0,6	0,026	0,3083
0,7	0,0277	0,3267
0,8	0,0293	0,3431
0,9	0,0309	0,3594
1	0,0325	0,3773
1,1	0,0344	0,3973
1,2	0,036	0,4135
1,3	0,0377	0,4302
1,4	0,0393	0,4459
1,5	0,0409	0,461
1,6	0,0425	0,4777
1,7	0,0443	0,496
1,8	0,046	0,5117
1,9	0,0477	0,5275
2	0,0493	0,5423
2,1	0,051	0,558
2,2	0,0525	0,5707
2,3	0,0543	0,586
2,4	0,056	0,6006
2,5	0,0577	0,6145
2,6	0,0593	0,6278
2,7	0,061	0,6416
2,8	0,0626	0,6547
2,9	0,0642	0,6675
3	0,0659	0,6827
3,1	0,0677	0,6963
3,2	0,0693	0,7099
3,3	0,071	0,7222
3,4	0,0726	0,734
3,5	0,0742	0,746
3,6	0,076	0,7597
3,7	0,0777	0,7732
3,8	0,0794	0,7851
3,9	0,081	0,7977
4	0,0826	0,8087
4,1	0,0842	0,8193
4,2	0,0859	0,8309
4,3	0,0877	0,8433
4,4	0,0893	0,854
4,5	0,091	0,8642
4,6	0,0927	0,8749
4,7	0,0943	0,8857
4,8	0,0959	0,8942
4,9	0,0976	0,9062
5	0,0993	0,9168
5,1	0,101	0,9265
5,2	0,1027	0,9366
5,3	0,1043	0,946
5,4	0,1059	0,9545
5,5	0,1075	0,9631
5,6	0,1094	0,9749
5,7	0,111	0,9832
5,8	0,1127	0,9919
5,9	0,1143	1,0007
6	0,1159	1,0085
6,1	0,1175	1,0169
6,2	0,1193	1,0276
6,3	0,121	1,0369
6,4	0,1227	1,0444
6,5	0,1243	1,0526
6,6	0,126	1,061
6,7	0,1276	1,069
6,8	0,1292	1,0765
6,9	0,131	1,0874
7	0,1327	1,0946
7,1	0,1343	1,1041
7,2	0,136	1,1113
7,3	0,1376	1,1183
7,4	0,1392	1,1257
7,5	0,1409	1,1352
7,6	0,1426	1,1431
7,7	0,1443	1,1509
7,8	0,146	1,1591
7,9	0,1476	1,1668
8	0,1492	1,1733
8,1	0,1509	1,1815
8,2	0,1527	1,1907
8,3	0,1544	1,1971
8,4	0,156	1,2047
8,5	0,1577	1,2134
8,6	0,1592	1,2194
8,7	0,1609	1,2267
8,8	0,1627	1,2363
8,9	0,1644	1,2435
9	0,166	1,2506
9,1	0,1677	1,2572
9,2	0,1693	1,2643
9,3	0,1709	1,2705
9,4	0,1726	1,2798
9,5	0,1744	1,2884
9,6	0,176	1,2954
9,7	0,1777	1,3029
9,8	0,1794	1,3102
9,9	0,1809	1,3162
10	0,1825	1,3228
10,1	0,1843	1,3323
10,2	0,186	1,3404
10,3	0,1877	1,3487
10,4	0,1894	1,3547
10,5	0,1909	1,361
10,6	0,1925	1,3667
10,7	0,1943	1,3759
10,8	0,196	1,3834
10,9	0,1977	1,3901
11	0,1993	1,3977
11,1	0,201	1,4036
11,2	0,2025	1,4098
11,3	0,2042	1,4179
11,4	0,2061	1,4268
11,5	0,2077	1,432
11,6	0,2093	1,4384
11,7	0,2109	1,4455
11,8	0,2125	1,4516
11,9	0,2142	1,459
12	0,216	1,4679
12,1	0,2177	1,4742
12,2	0,2194	1,4809
12,3	0,221	1,4877
12,4	0,2227	1,4934
12,5	0,2242	1,5003
12,6	0,2259	1,5065
12,7	0,2276	1,5141
12,8	0,2294	1,5206
12,9	0,231	1,5269
13	0,2327	1,5323
13,1	0,2342	1,5372
13,2	0,2358	1,5431
13,3	0,2376	1,5525
13,4	0,2394	1,5604
13,5	0,241	1,5644
13,6	0,2427	1,5708
13,7	0,2443	1,5766
13,8	0,2459	1,5818
13,9	0,2476	1,5896
14	0,2494	1,5978
14,1	0,251	1,6027
14,2	0,2526	1,6094
14,3	0,2543	1,6162
14,4	0,2559	1,6207
14,5	0,2575	1,6275
14,6	0,2593	1,6354
14,7	0,261	1,6413
14,8	0,2627	1,6477
14,9	0,2644	1,655
15	0,266	1,6606
15,1	0,2675	1,6656
15,2	0,2692	1,6734
15,3	0,271	1,6816
15,4	0,2727	1,6869
15,5	0,2743	1,6919
15,6	0,276	1,6986
15,7	0,2776	1,7035
15,8	0,2792	1,7099
15,9	0,281	1,7178
16	0,2827	1,7249
16,1	0,2843	1,73
16,2	0,2859	1,7356
16,3	0,2875	1,7411
16,4	0,2892	1,7473
16,5	0,291	1,755
16,6	0,2928	1,7621
16,7	0,2943	1,7673
16,8	0,296	1,773
16,9	0,2977	1,7801
17	0,2993	1,7854
17,1	0,3009	1,791
17,2	0,3027	1,7982
17,3	0,3043	1,8039
17,4	0,306	1,8098
17,5	0,3077	1,8161
17,6	0,3093	1,8215
17,7	0,3109	1,8277
17,8	0,3126	1,8343
17,9	0,3144	1,8415
18	0,3161	1,8477
18,1	0,3177	1,8532
18,2	0,3193	1,858
18,3	0,3209	1,8639
18,4	0,3226	1,8698
18,5	0,3244	1,8775
18,6	0,326	1,8828
18,7	0,3277	1,8892
18,8	0,3293	1,8946
18,9	0,3308	1,8995
19	0,3325	1,9063
19,1	0,3343	1,9137
19,2	0,336	1,9197
19,3	0,3377	1,925
19,4	0,3393	1,9314
19,5	0,341	1,9365
19,6	0,3426	1,9425
19,7	0,3443	1,9484
19,8	0,346	1,9554
19,9	0,3477	1,9617
20	0,3493	1,9669
20,1	0,351	1,9735
20,2	0,3526	1,9782
20,3	0,3542	1,9836
20,4	0,356	1,9916
20,5	0,3577	1,997
20,6	0,3594	2,0028
20,7	0,361	2,0087
20,8	0,3626	2,0138
20,9	0,3642	2,0191
21	0,366	2,0273
21,1	0,3677	2,0339
21,2	0,3694	2,038
21,3	0,371	2,0431
21,4	0,3727	2,0482
21,5	0,3742	2,0531
21,6	0,3759	2,0593
21,7	0,3777	2,0673
21,8	0,3793	2,073
21,9	0,381	2,0784
22	0,3827	2,0843
22,1	0,3843	2,0889
22,2	0,3859	2,0929
22,3	0,3876	2,1004
22,4	0,3893	2,1056
22,5	0,391	2,1115
22,6	0,3927	2,1179
22,7	0,3943	2,1224
22,8	0,3959	2,127
22,9	0,3975	2,1332
23	0,3993	2,1402
23,1	0,401	2,1451
23,2	0,4027	2,1493
23,3	0,4043	2,1554
23,4	0,4059	2,1591
23,5	0,4075	2,1654
23,6	0,4093	2,1737
23,7	0,4111	2,1798
23,8	0,4127	2,1836
23,9	0,4143	2,1891
24	0,4159	2,1942
24,1	0,4175	2,199
24,2	0,4193	2,2045
24,3	0,421	2,2115
24,4	0,4227	2,2173
24,5	0,4243	2,2222
24,6	0,426	2,228
24,7	0,4276	2,2325
24,8	0,4292	2,2376
24,9	0,431	2,2452
25	0,4327	2,2499
25,1	0,4344	2,256
25,2	0,436	2,2613
25,3	0,4377	2,2663
25,4	0,4392	2,2714
25,5	0,4409	2,2774
25,6	0,4427	2,2845
25,7	0,4444	2,2896
25,8	0,446	2,2937
25,9	0,4476	2,2984
26	0,4492	2,3036
26,1	0,4509	2,3093
26,2	0,4527	2,3171
26,3	0,4544	2,3225
26,4	0,456	2,3274
26,5	0,4577	2,3325
26,6	0,4593	2,3376
26,7	0,4609	2,3428
26,8	0,4626	2,3487
26,9	0,4643	2,3551
27	0,466	2,3603
27,1	0,4677	2,3659
27,2	0,4693	2,3703
27,3	0,4709	2,3748
27,4	0,4725	2,3809
27,5	0,4743	2,3866
27,6	0,4759	2,3916
27,7	0,4777	2,3967
27,8	0,4793	2,4028
27,9	0,4809	2,4067
28	0,4825	2,4113
28,1	0,4843	2,4188
28,2	0,4861	2,425
28,3	0,4877	2,4292
28,4	0,4894	2,4345
28,5	0,491	2,4388
28,6	0,4925	2,443
28,7	0,4942	2,449
28,8	0,496	2,4568
28,9	0,4977	2,4618
29	0,4993	2,4659
29,1	0,501	2,4721
29,2	0,5026	2,4766
29,3	0,5042	2,4817
29,4	0,506	2,4878
29,5	0,5077	2,4939
29,6	0,5094	2,4997
29,7	0,511	2,5042
29,8	0,5127	2,5094
29,9	0,5143	2,5138
30	0,5159	2,5189
30,1	0,5176	2,5245
30,2	0,5193	2,5303
30,3	0,521	2,536
30,4	0,5227	2,5414
30,5	0,5242	2,5455
30,6	0,5258	2,5493
30,7	0,5276	2,5569
30,8	0,5294	2,5624
30,9	0,531	2,5669
31	0,5327	2,5712
31,1	0,5343	2,5751
31,2	0,5358	2,58
31,3	0,5376	2,5868
31,4	0,5394	2,5937
31,5	0,541	2,5974
31,6	0,5426	2,6021
31,7	0,5443	2,607
31,8	0,5459	2,6116
31,9	0,5475	2,6167
32	0,5493	2,6235
32,1	0,551	2,6297
32,2	0,5527	2,6334
32,3	0,5544	2,6392
32,4	0,556	2,6432
32,5	0,5576	2,6473
32,6	0,5592	2,6532
32,7	0,561	2,6595
32,8	0,5627	2,6645
32,9	0,5643	2,6683
33	0,566	2,6741
33,1	0,5675	2,6779
33,2	0,5692	2,683
33,3	0,571	2,6906
33,4	0,5727	2,6956
33,5	0,5743	2,6995
33,6	0,576	2,7048
33,7	0,5776	2,7092
33,8	0,5792	2,7137
33,9	0,581	2,7212
34	0,5827	2,7266
34,1	0,5843	2,7305
34,2	0,586	2,7355
34,3	0,5877	2,741
34,4	0,5893	2,7455
34,5	0,5909	2,7501
34,6	0,5926	2,7563
34,7	0,5943	2,7615
34,8	0,596	2,7664
34,9	0,5977	2,7707
35	0,5993	2,7757
35,1	0,6009	2,7804
35,2	0,6026	2,787
35,3	0,6044	2,7927
35,4	0,606	2,7982
35,5	0,6077	2,8024
35,6	0,6093	2,807
35,7	0,6109	2,8108
35,8	0,6126	2,8163
35,9	0,6144	2,8227
36	0,616	2,8262
36,1	0,6177	2,8321
36,2	0,6193	2,8371
36,3	0,6209	2,8417
36,4	0,6225	2,8464
36,5	0,6243	2,854
36,6	0,626	2,8585
36,7	0,6277	2,863
36,8	0,6293	2,8681
36,9	0,631	2,8727
37	0,6326	2,8775
37,1	0,6343	2,8835
37,2	0,636	2,8894
37,3	0,6377	2,8949
37,4	0,6393	2,8992
37,5	0,641	2,9045
37,6	0,6426	2,9081
37,7	0,6442	2,9135
37,8	0,646	2,9201
37,9	0,6477	2,925
38	0,6494	2,929
38,1	0,651	2,9353
38,2	0,6526	2,9391
38,3	0,6542	2,9434
38,4	0,656	2,9497
38,5	0,6577	2,956
38,6	0,6594	2,9598
38,7	0,661	2,9648
38,8	0,6626	2,969
38,9	0,6642	2,9725
39	0,6659	2,9781
39,1	0,6677	2,9859
39,2	0,6694	2,9904
39,3	0,671	2,9946
39,4	0,6727	2,9998
39,5	0,6743	3,0039
39,6	0,6759	3,0085
39,7	0,6776	3,0141
39,8	0,6793	3,0187
39,9	0,681	3,0237
40	0,6827	3,0277
40,1	0,6843	3,0325
40,2	0,6859	3,0368
40,3	0,6875	3,0413
40,4	0,6893	3,0489
40,5	0,691	3,0532
40,6	0,6927	3,0564
40,7	0,6943	3,0607
40,8	0,696	3,064
40,9	0,6975	3,0686
41	0,6993	3,0757
41,1	0,7011	3,0814
41,2	0,7027	3,0855
41,3	0,7043	3,089
41,4	0,706	3,0938
41,5	0,7076	3,0967
41,6	0,7092	3,101
41,7	0,711	3,1081
41,8	0,7126	3,1121
41,9	0,7143	3,1165
42	0,716	3,1218
42,1	0,7176	3,1267
42,2	0,7192	3,1302
42,3	0,7209	3,1351
42,4	0,7227	3,1399
42,5	0,7244	3,1451
42,6	0,726	3,1503
42,7	0,7277	3,1552
42,8	0,7293	3,1585
42,9	0,7309	3,1638
43	0,7327	3,1701
43,1	0,7344	3,1747
43,2	0,736	3,1787
43,3	0,7377	3,1835
43,4	0,7393	3,1878
43,5	0,7408	3,1924
43,6	0,7426	3,1984
43,7	0,7444	3,2042
